time,position
1.56,-0.03146907216494843
1.58,-0.021469072164948422
1.6,-0.021469072164948422
1.62,-0.011469072164948413
1.64,-0.001469072164948515
1.66,0.008530927835051494
1.68,0.018530927835051503
1.7,0.018530927835051503
1.72,0.02853092783505151
1.74,0.02853092783505151
1.76,0.02853092783505151
1.78,0.018530927835051503
1.8,0.018530927835051503
1.82,0.008530927835051494
1.84,-0.001469072164948515
1.86,-0.001469072164948515
1.88,-0.011469072164948413
1.9,-0.021469072164948422
1.92,-0.021469072164948422
1.94,-0.03146907216494843
1.96,-0.03146907216494843
1.98,-0.021469072164948422
2.0,-0.021469072164948422
2.02,-0.011469072164948413
2.04,-0.001469072164948515
2.06,-0.001469072164948515
2.08,0.008530927835051494
2.1,0.018530927835051503
2.12,0.018530927835051503
2.14,0.02853092783505151
2.16,0.02853092783505151
2.18,0.02853092783505151
2.2,0.018530927835051503
2.22,0.018530927835051503
2.24,0.008530927835051494
2.26,-0.001469072164948515
2.28,-0.001469072164948515
2.3,-0.011469072164948413
2.32,-0.021469072164948422
2.34,-0.021469072164948422
2.36,-0.03146907216494843
2.38,-0.03146907216494843
2.4,-0.021469072164948422
2.42,-0.021469072164948422
2.44,-0.011469072164948413
2.46,-0.011469072164948413
2.48,-0.001469072164948515
2.5,0.008530927835051494
2.52,0.018530927835051503
2.54,0.018530927835051503
2.56,0.02853092783505151
2.58,0.02853092783505151
2.6,0.02853092783505151
2.62,0.018530927835051503
2.64,0.018530927835051503
2.66,0.008530927835051494
2.68,-0.001469072164948515
2.7,-0.001469072164948515
2.72,-0.011469072164948413
2.74,-0.021469072164948422
2.76,-0.021469072164948422
2.78,-0.021469072164948422
2.8,-0.021469072164948422
2.82,-0.021469072164948422
2.84,-0.011469072164948413
2.86,-0.011469072164948413
2.88,-0.001469072164948515
2.9,0.008530927835051494
2.92,0.008530927835051494
2.94,0.018530927835051503
2.96,0.018530927835051503
2.98,0.02853092783505151
3.0,0.02853092783505151
3.02,0.018530927835051503
3.04,0.018530927835051503
3.06,0.008530927835051494
3.08,0.008530927835051494
3.1,-0.001469072164948515
3.12,-0.011469072164948413
3.14,-0.011469072164948413
3.16,-0.021469072164948422
3.18,-0.021469072164948422
3.2,-0.021469072164948422
3.22,-0.021469072164948422
3.24,-0.021469072164948422
3.26,-0.021469072164948422
3.28,-0.011469072164948413
3.3,-0.001469072164948515
3.32,0.008530927835051494
3.34,0.008530927835051494
3.36,0.018530927835051503
3.38,0.018530927835051503
3.4,0.02853092783505151
3.42,0.02853092783505151
3.44,0.018530927835051503
3.46,0.018530927835051503
3.48,0.008530927835051494
3.5,0.008530927835051494
3.52,-0.001469072164948515
3.54,-0.011469072164948413
3.56,-0.011469072164948413
3.58,-0.021469072164948422
3.6,-0.021469072164948422
3.62,-0.021469072164948422
3.64,-0.021469072164948422
3.66,-0.021469072164948422
3.68,-0.011469072164948413
3.7,-0.011469072164948413
3.72,-0.001469072164948515
3.74,0.008530927835051494
3.76,0.008530927835051494
3.78,0.018530927835051503
3.8,0.018530927835051503
3.82,0.018530927835051503
3.84,0.018530927835051503
3.86,0.018530927835051503
3.88,0.018530927835051503
3.9,0.008530927835051494
3.92,-0.001469072164948515
3.94,-0.001469072164948515
3.96,-0.011469072164948413
3.98,-0.011469072164948413
4.0,-0.021469072164948422
4.02,-0.021469072164948422
4.04,-0.021469072164948422
4.06,-0.021469072164948422
4.08,-0.021469072164948422
4.1,-0.011469072164948413
4.12,-0.011469072164948413
4.14,-0.001469072164948515
4.16,0.008530927835051494
4.18,0.018530927835051503
4.2,0.018530927835051503
4.22,0.018530927835051503
4.24,0.02853092783505151
4.26,0.018530927835051503
4.28,0.018530927835051503
4.3,0.018530927835051503
4.32,0.008530927835051494
4.34,0.008530927835051494
4.36,-0.001469072164948515
4.38,-0.011469072164948413
4.4,-0.011469072164948413
4.42,-0.021469072164948422
4.44,-0.021469072164948422
4.46,-0.021469072164948422
4.48,-0.021469072164948422
4.5,-0.021469072164948422
4.52,-0.011469072164948413
4.54,-0.011469072164948413
4.56,-0.001469072164948515
4.58,0.008530927835051494
4.6,0.008530927835051494
4.62,0.018530927835051503
4.64,0.018530927835051503
4.66,0.018530927835051503
4.68,0.018530927835051503
4.7,0.018530927835051503
4.72,0.008530927835051494
4.74,0.008530927835051494
4.76,-0.001469072164948515
4.78,-0.001469072164948515
4.8,-0.011469072164948413
4.82,-0.011469072164948413
4.84,-0.021469072164948422
4.86,-0.021469072164948422
4.88,-0.021469072164948422
4.9,-0.021469072164948422
4.92,-0.011469072164948413
4.94,-0.011469072164948413
4.96,-0.001469072164948515
4.98,-0.001469072164948515
5.0,0.008530927835051494
5.02,0.018530927835051503
5.04,0.018530927835051503
5.06,0.018530927835051503
5.08,0.018530927835051503
5.1,0.018530927835051503
5.12,0.018530927835051503
5.14,0.008530927835051494
5.16,0.008530927835051494
5.18,-0.001469072164948515
5.2,-0.001469072164948515
5.22,-0.011469072164948413
5.24,-0.021469072164948422
5.26,-0.021469072164948422
5.28,-0.021469072164948422
5.3,-0.021469072164948422
5.32,-0.021469072164948422
5.34,-0.011469072164948413
5.36,-0.011469072164948413
5.38,-0.001469072164948515
5.4,-0.001469072164948515
5.42,0.008530927835051494
5.44,0.008530927835051494
5.46,0.018530927835051503
5.48,0.018530927835051503
5.5,0.018530927835051503
5.52,0.018530927835051503
5.54,0.018530927835051503
5.56,0.008530927835051494
5.58,0.008530927835051494
5.6,-0.001469072164948515
5.62,-0.001469072164948515
5.64,-0.011469072164948413
5.66,-0.011469072164948413
5.68,-0.021469072164948422
5.7,-0.021469072164948422
5.72,-0.021469072164948422
5.74,-0.011469072164948413
5.76,-0.011469072164948413
5.78,-0.011469072164948413
5.8,-0.001469072164948515
5.82,0.008530927835051494
5.84,0.008530927835051494
5.86,0.018530927835051503
5.88,0.018530927835051503
5.9,0.018530927835051503
5.92,0.018530927835051503
5.94,0.018530927835051503
5.96,0.018530927835051503
5.98,0.008530927835051494
6.0,0.008530927835051494
6.02,-0.001469072164948515
6.04,-0.011469072164948413
6.06,-0.011469072164948413
6.08,-0.021469072164948422
6.1,-0.021469072164948422
6.12,-0.021469072164948422
6.14,-0.021469072164948422
6.16,-0.021469072164948422
6.18,-0.011469072164948413
6.2,-0.011469072164948413
6.22,-0.001469072164948515
6.24,0.008530927835051494
6.26,0.008530927835051494
6.28,0.018530927835051503
6.3,0.018530927835051503
6.32,0.018530927835051503
6.34,0.018530927835051503
6.36,0.018530927835051503
6.38,0.008530927835051494
6.4,0.008530927835051494
6.42,0.008530927835051494
6.44,-0.001469072164948515
6.46,-0.001469072164948515
6.48,-0.011469072164948413
6.5,-0.011469072164948413
6.52,-0.021469072164948422
6.54,-0.021469072164948422
6.56,-0.021469072164948422
6.58,-0.011469072164948413
6.6,-0.011469072164948413
6.62,-0.001469072164948515
6.64,-0.001469072164948515
6.66,0.008530927835051494
6.68,0.008530927835051494
6.7,0.018530927835051503
6.72,0.018530927835051503
6.74,0.018530927835051503
6.76,0.018530927835051503
6.78,0.018530927835051503
6.8,0.008530927835051494
6.82,0.008530927835051494
6.84,-0.001469072164948515
6.86,-0.001469072164948515
6.88,-0.011469072164948413
6.9,-0.011469072164948413
6.92,-0.021469072164948422
6.94,-0.021469072164948422
6.96,-0.021469072164948422
6.98,-0.021469072164948422
7.0,-0.011469072164948413
7.02,-0.011469072164948413
7.04,-0.001469072164948515
7.06,-0.001469072164948515
7.08,0.008530927835051494
7.1,0.008530927835051494
7.12,0.018530927835051503
7.14,0.018530927835051503
7.16,0.018530927835051503
7.18,0.018530927835051503
7.2,0.018530927835051503
7.22,0.008530927835051494
7.24,0.008530927835051494
7.26,-0.001469072164948515
7.28,-0.001469072164948515
7.3,-0.011469072164948413
7.32,-0.011469072164948413
7.34,-0.011469072164948413
7.36,-0.021469072164948422
7.38,-0.021469072164948422
7.4,-0.011469072164948413
7.42,-0.011469072164948413
7.44,-0.011469072164948413
7.46,-0.001469072164948515
7.48,-0.001469072164948515
7.5,0.008530927835051494
7.52,0.008530927835051494
7.54,0.008530927835051494
7.56,0.018530927835051503
7.58,0.018530927835051503
7.6,0.018530927835051503
7.62,0.008530927835051494
7.64,0.008530927835051494
7.66,0.008530927835051494
7.68,-0.001469072164948515
7.7,-0.001469072164948515
7.72,-0.011469072164948413
7.74,-0.011469072164948413
7.76,-0.011469072164948413
7.78,-0.021469072164948422
7.8,-0.011469072164948413
7.82,-0.011469072164948413
7.84,-0.011469072164948413
7.86,-0.011469072164948413
7.88,-0.001469072164948515
7.9,-0.001469072164948515
7.92,0.008530927835051494
7.94,0.008530927835051494
7.96,0.018530927835051503
7.98,0.018530927835051503
8.0,0.018530927835051503
8.02,0.018530927835051503
8.04,0.008530927835051494
8.06,0.008530927835051494
8.08,0.008530927835051494
8.1,-0.001469072164948515
8.12,-0.001469072164948515
8.14,-0.011469072164948413
8.16,-0.011469072164948413
8.18,-0.011469072164948413
8.2,-0.021469072164948422
8.22,-0.021469072164948422
8.24,-0.011469072164948413
8.26,-0.011469072164948413
8.28,-0.011469072164948413
8.3,-0.001469072164948515
8.32,-0.001469072164948515
8.34,0.008530927835051494
8.36,0.008530927835051494
8.38,0.008530927835051494
8.4,0.018530927835051503
8.42,0.018530927835051503
8.44,0.008530927835051494
8.46,0.008530927835051494
8.48,0.008530927835051494
8.5,-0.001469072164948515
8.52,-0.001469072164948515
8.54,-0.001469072164948515
8.56,-0.011469072164948413
8.58,-0.011469072164948413
8.6,-0.011469072164948413
8.62,-0.011469072164948413
8.64,-0.011469072164948413
8.66,-0.011469072164948413
8.68,-0.011469072164948413
8.7,-0.001469072164948515
8.72,-0.001469072164948515
8.74,0.008530927835051494
8.76,0.008530927835051494
8.78,0.008530927835051494
8.8,0.008530927835051494
8.82,0.018530927835051503
8.84,0.018530927835051503
8.86,0.008530927835051494
8.88,0.008530927835051494
8.9,0.008530927835051494
8.92,-0.001469072164948515
8.94,-0.001469072164948515
8.96,-0.011469072164948413
8.98,-0.011469072164948413
9.0,-0.011469072164948413
9.02,-0.011469072164948413
9.04,-0.011469072164948413
9.06,-0.011469072164948413
9.08,-0.011469072164948413
9.1,-0.011469072164948413
9.12,-0.001469072164948515
9.14,-0.001469072164948515
9.16,0.008530927835051494
9.18,0.008530927835051494
9.2,0.008530927835051494
9.22,0.008530927835051494
9.24,0.018530927835051503
9.26,0.018530927835051503
9.28,0.008530927835051494
9.3,0.008530927835051494
